========== JOB INFO ==========
gput067
Mon Feb 16 11:33:48 EST 2026
Job ID: 3144606
===============================
no change     /usr/local/easybuild_allnodes/software/Miniconda3/23.10.0-1/condabin/conda
no change     /usr/local/easybuild_allnodes/software/Miniconda3/23.10.0-1/bin/conda
no change     /usr/local/easybuild_allnodes/software/Miniconda3/23.10.0-1/bin/conda-env
no change     /usr/local/easybuild_allnodes/software/Miniconda3/23.10.0-1/bin/activate
no change     /usr/local/easybuild_allnodes/software/Miniconda3/23.10.0-1/bin/deactivate
no change     /usr/local/easybuild_allnodes/software/Miniconda3/23.10.0-1/etc/profile.d/conda.sh
no change     /usr/local/easybuild_allnodes/software/Miniconda3/23.10.0-1/etc/fish/conf.d/conda.fish
no change     /usr/local/easybuild_allnodes/software/Miniconda3/23.10.0-1/shell/condabin/Conda.psm1
no change     /usr/local/easybuild_allnodes/software/Miniconda3/23.10.0-1/shell/condabin/conda-hook.ps1
no change     /usr/local/easybuild_allnodes/software/Miniconda3/23.10.0-1/lib/python3.11/site-packages/xontrib/conda.xsh
no change     /usr/local/easybuild_allnodes/software/Miniconda3/23.10.0-1/etc/profile.d/conda.csh
no change     /home/sxk2514/.bashrc
No action taken.
Python:
/home/sxk2514/.conda/envs/ltc311/bin/python
Python 3.11.14
CUDA:
Torch: 2.10.0+cu126
CUDA available: True
GPU: NVIDIA L40S
Mon Feb 16 11:34:09 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 570.195.03             Driver Version: 570.195.03     CUDA Version: 12.8     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA L40S                    On  |   00000000:CA:00.0 Off |                    0 |
| N/A   24C    P8             31W /  350W |       0MiB /  46068MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
{'batch_size': 256, 'max_epochs': 200, 'model_type': 'ltc', 'seed': 1, 'lr': 0.0001, 'weight_decay': 0.0001, 'save_dir': 'logs/20260216_113442', 'ablation_config': 'No_Hex10', 'job_id': 3144606}
Using ablation configuration: No_Hex10
Input columns: 15
Removed columns: {'fz', 'tx', 'tz', 'fy', 'ty', 'fx'}

Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:00<00:00,  9.42it/s]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:00<00:00, 11.83it/s]
                                                                           
Training: |          | 0/? [00:00<?, ?it/s]
Training: |          | 0/? [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/1305 [00:00<?, ?it/s]
Epoch 0:   0%|          | 1/1305 [00:00<07:05,  3.06it/s]
Epoch 0:   0%|          | 1/1305 [00:00<07:06,  3.06it/s, v_num=0, train/loss_step=1.300]
Epoch 0:   0%|          | 2/1305 [00:00<05:54,  3.67it/s, v_num=0, train/loss_step=1.300]
Epoch 0:   0%|          | 2/1305 [00:00<05:54,  3.67it/s, v_num=0, train/loss_step=1.060]
Epoch 0:   0%|          | 3/1305 [00:00<05:29,  3.95it/s, v_num=0, train/loss_step=1.060]
Epoch 0:   0%|          | 3/1305 [00:00<05:29,  3.95it/s, v_num=0, train/loss_step=1.300]
Epoch 0:   0%|          | 4/1305 [00:00<05:17,  4.10it/s, v_num=0, train/loss_step=1.300]
Epoch 0:   0%|          | 4/1305 [00:00<05:17,  4.10it/s, v_num=0, train/loss_step=1.320]
Epoch 0:   0%|          | 5/1305 [00:01<05:09,  4.20it/s, v_num=0, train/loss_step=1.320]
Epoch 0:   0%|          | 5/1305 [00:01<05:09,  4.20it/s, v_num=0, train/loss_step=1.450]
Epoch 0:   0%|          | 6/1305 [00:01<05:04,  4.27it/s, v_num=0, train/loss_step=1.450]
Epoch 0:   0%|          | 6/1305 [00:01<05:04,  4.27it/s, v_num=0, train/loss_step=1.180]
Epoch 0:   1%|          | 7/1305 [00:01<05:00,  4.32it/s, v_num=0, train/loss_step=1.180]
Epoch 0:   1%|          | 7/1305 [00:01<05:00,  4.32it/s, v_num=0, train/loss_step=1.080]
Epoch 0:   1%|          | 8/1305 [00:01<04:57,  4.36it/s, v_num=0, train/loss_step=1.080]
Epoch 0:   1%|          | 8/1305 [00:01<04:57,  4.36it/s, v_num=0, train/loss_step=1.290]
Epoch 0:   1%|          | 9/1305 [00:02<04:55,  4.39it/s, v_num=0, train/loss_step=1.290]
Epoch 0:   1%|          | 9/1305 [00:02<04:55,  4.39it/s, v_num=0, train/loss_step=0.951]
Epoch 0:   1%|          | 10/1305 [00:02<04:53,  4.41it/s, v_num=0, train/loss_step=0.951]
Epoch 0:   1%|          | 10/1305 [00:02<04:53,  4.41it/s, v_num=0, train/loss_step=1.230]
Epoch 0:   1%|          | 11/1305 [00:02<04:51,  4.43it/s, v_num=0, train/loss_step=1.230]
Epoch 0:   1%|          | 11/1305 [00:02<04:51,  4.43it/s, v_num=0, train/loss_step=1.290]
Epoch 0:   1%|          | 12/1305 [00:02<04:50,  4.45it/s, v_num=0, train/loss_step=1.290]
Epoch 0:   1%|          | 12/1305 [00:02<04:50,  4.45it/s, v_num=0, train/loss_step=1.130]
Epoch 0:   1%|          | 13/1305 [00:02<04:49,  4.47it/s, v_num=0, train/loss_step=1.130]
Epoch 0:   1%|          | 13/1305 [00:02<04:49,  4.47it/s, v_num=0, train/loss_step=1.130]
Epoch 0:   1%|          | 14/1305 [00:03<04:48,  4.48it/s, v_num=0, train/loss_step=1.130]
Epoch 0:   1%|          | 14/1305 [00:03<04:48,  4.48it/s, v_num=0, train/loss_step=1.060]
Epoch 0:   1%|          | 15/1305 [00:03<04:47,  4.49it/s, v_num=0, train/loss_step=1.060]
Epoch 0:   1%|          | 15/1305 [00:03<04:47,  4.49it/s, v_num=0, train/loss_step=0.964]
Epoch 0:   1%|          | 16/1305 [00:03<04:46,  4.50it/s, v_num=0, train/loss_step=0.964]
Epoch 0:   1%|          | 16/1305 [00:03<04:46,  4.50it/s, v_num=0, train/loss_step=1.100]
Epoch 0:   1%|▏         | 17/1305 [00:03<04:45,  4.51it/s, v_num=0, train/loss_step=1.100]
Epoch 0:   1%|▏         | 17/1305 [00:03<04:45,  4.51it/s, v_num=0, train/loss_step=1.320]
Epoch 0:   1%|▏         | 18/1305 [00:03<04:45,  4.51it/s, v_num=0, train/loss_step=1.320]
Epoch 0:   1%|▏         | 18/1305 [00:03<04:45,  4.51it/s, v_num=0, train/loss_step=1.270]
Epoch 0:   1%|▏         | 19/1305 [00:04<04:44,  4.52it/s, v_num=0, train/loss_step=1.270]
Epoch 0:   1%|▏         | 19/1305 [00:04<04:44,  4.52it/s, v_num=0, train/loss_step=1.050]
Epoch 0:   2%|▏         | 20/1305 [00:04<04:43,  4.53it/s, v_num=0, train/loss_step=1.050]
Epoch 0:   2%|▏         | 20/1305 [00:04<04:43,  4.53it/s, v_num=0, train/loss_step=0.866]
Epoch 0:   2%|▏         | 21/1305 [00:04<04:43,  4.53it/s, v_num=0, train/loss_step=0.866]
Epoch 0:   2%|▏         | 21/1305 [00:04<04:43,  4.53it/s, v_num=0, train/loss_step=1.370]
Epoch 0:   2%|▏         | 22/1305 [00:04<04:42,  4.54it/s, v_num=0, train/loss_step=1.370]
Epoch 0:   2%|▏         | 22/1305 [00:04<04:42,  4.54it/s, v_num=0, train/loss_step=1.070]
Epoch 0:   2%|▏         | 23/1305 [00:05<04:42,  4.54it/s, v_num=0, train/loss_step=1.070]
Epoch 0:   2%|▏         | 23/1305 [00:05<04:42,  4.54it/s, v_num=0, train/loss_step=1.150]
Epoch 0:   2%|▏         | 24/1305 [00:05<04:41,  4.55it/s, v_num=0, train/loss_step=1.150]
Epoch 0:   2%|▏         | 24/1305 [00:05<04:41,  4.55it/s, v_num=0, train/loss_step=1.230]
Epoch 0:   2%|▏         | 25/1305 [00:05<04:41,  4.55it/s, v_num=0, train/loss_step=1.230]
Epoch 0:   2%|▏         | 25/1305 [00:05<04:41,  4.55it/s, v_num=0, train/loss_step=1.170]
Epoch 0:   2%|▏         | 26/1305 [00:05<04:40,  4.55it/s, v_num=0, train/loss_step=1.170]
Epoch 0:   5%|▍         | 65/1305 [00:14<04:32,  4.55it/s, v_num=0, train/loss_step=1.530]
Epoch 0:   5%|▌         | 66/1305 [00:14<04:32,  4.55it/s, v_num=0, train/loss_step=1.530]
Epoch 0:   5%|▌         | 66/1305 [00:14<04:32,  4.55it/s, v_num=0, train/loss_step=1.530]
Epoch 0:   5%|▌         | 67/1305 [00:14<04:31,  4.55it/s, v_num=0, train/loss_step=1.530]
Epoch 0:   5%|▌         | 67/1305 [00:14<04:31,  4.55it/s, v_num=0, train/loss_step=0.886]
Epoch 0:   5%|▌         | 68/1305 [00:14<04:31,  4.55it/s, v_num=0, train/loss_step=0.886]
Epoch 0:   5%|▌         | 68/1305 [00:14<04:31,  4.55it/s, v_num=0, train/loss_step=1.070]
Epoch 0:   5%|▌         | 69/1305 [00:15<04:31,  4.56it/s, v_num=0, train/loss_step=1.070]
Epoch 0:   5%|▌         | 69/1305 [00:15<04:31,  4.56it/s, v_num=0, train/loss_step=1.070]
Epoch 0:   5%|▌         | 70/1305 [00:15<04:31,  4.56it/s, v_num=0, train/loss_step=1.070]
Epoch 0:   5%|▌         | 70/1305 [00:15<04:31,  4.56it/s, v_num=0, train/loss_step=1.040]
Epoch 0:   5%|▌         | 71/1305 [00:15<04:30,  4.56it/s, v_num=0, train/loss_step=1.040]
Epoch 0:   5%|▌         | 71/1305 [00:15<04:30,  4.56it/s, v_num=0, train/loss_step=1.050]
Epoch 0:   6%|▌         | 72/1305 [00:15<04:30,  4.56it/s, v_num=0, train/loss_step=1.050]
Epoch 0:   6%|▌         | 72/1305 [00:15<04:30,  4.56it/s, v_num=0, train/loss_step=1.150]
Epoch 0:   6%|▌         | 73/1305 [00:16<04:30,  4.56it/s, v_num=0, train/loss_step=1.150]
Epoch 0:   6%|▌         | 73/1305 [00:16<04:30,  4.56it/s, v_num=0, train/loss_step=1.310]
Epoch 0:   6%|▌         | 74/1305 [00:16<04:29,  4.56it/s, v_num=0, train/loss_step=1.310]
Epoch 0:   6%|▌         | 74/1305 [00:16<04:29,  4.56it/s, v_num=0, train/loss_step=1.240]
Epoch 0:   6%|▌         | 75/1305 [00:16<04:29,  4.56it/s, v_num=0, train/loss_step=1.240]
Epoch 0:   6%|▌         | 75/1305 [00:16<04:29,  4.56it/s, v_num=0, train/loss_step=1.370]
Epoch 0:   6%|▌         | 76/1305 [00:16<04:29,  4.56it/s, v_num=0, train/loss_step=1.370]
Epoch 0:   6%|▌         | 76/1305 [00:16<04:29,  4.56it/s, v_num=0, train/loss_step=1.130]
Epoch 0:   6%|▌         | 77/1305 [00:16<04:28,  4.57it/s, v_num=0, train/loss_step=1.130]
Epoch 0:   6%|▌         | 77/1305 [00:16<04:28,  4.57it/s, v_num=0, train/loss_step=1.240]
Epoch 0:   6%|▌         | 78/1305 [00:17<04:28,  4.57it/s, v_num=0, train/loss_step=1.240]
Epoch 0:   6%|▌         | 78/1305 [00:17<04:28,  4.57it/s, v_num=0, train/loss_step=0.955]
Epoch 0:   6%|▌         | 79/1305 [00:17<04:28,  4.57it/s, v_num=0, train/loss_step=0.955]
Epoch 0:   6%|▌         | 79/1305 [00:17<04:28,  4.57it/s, v_num=0, train/loss_step=1.050]
Epoch 0:   6%|▌         | 80/1305 [00:17<04:28,  4.57it/s, v_num=0, train/loss_step=1.050]
Epoch 0:   6%|▌         | 80/1305 [00:17<04:28,  4.57it/s, v_num=0, train/loss_step=0.939]
Epoch 0:   6%|▌         | 81/1305 [00:17<04:27,  4.57it/s, v_num=0, train/loss_step=0.939]
Epoch 0:   6%|▌         | 81/1305 [00:17<04:27,  4.57it/s, v_num=0, train/loss_step=1.330]
Epoch 0:   6%|▋         | 82/1305 [00:17<04:27,  4.57it/s, v_num=0, train/loss_step=1.330]
Epoch 0:   6%|▋         | 82/1305 [00:17<04:27,  4.57it/s, v_num=0, train/loss_step=1.410]
Epoch 0:   6%|▋         | 83/1305 [00:18<04:27,  4.57it/s, v_num=0, train/loss_step=1.410]
Epoch 0:   6%|▋         | 83/1305 [00:18<04:27,  4.57it/s, v_num=0, train/loss_step=1.170]
Epoch 0:   6%|▋         | 84/1305 [00:18<04:27,  4.57it/s, v_num=0, train/loss_step=1.170]
Epoch 0:   6%|▋         | 84/1305 [00:18<04:27,  4.57it/s, v_num=0, train/loss_step=1.410]
Epoch 0:   7%|▋         | 85/1305 [00:18<04:26,  4.57it/s, v_num=0, train/loss_step=1.410]
Epoch 0:   7%|▋         | 85/1305 [00:18<04:26,  4.57it/s, v_num=0, train/loss_step=1.410]
Epoch 0:   7%|▋         | 86/1305 [00:18<04:26,  4.57it/s, v_num=0, train/loss_step=1.410]
Epoch 0:   7%|▋         | 86/1305 [00:18<04:26,  4.57it/s, v_num=0, train/loss_step=1.050]
Epoch 0:   7%|▋         | 87/1305 [00:19<04:26,  4.58it/s, v_num=0, train/loss_step=1.050]
Epoch 0:   7%|▋         | 87/1305 [00:19<04:26,  4.58it/s, v_num=0, train/loss_step=1.430]
Epoch 0:   7%|▋         | 88/1305 [00:19<04:25,  4.58it/s, v_num=0, train/loss_step=1.430]
Epoch 0:   7%|▋         | 88/1305 [00:19<04:25,  4.58it/s, v_num=0, train/loss_step=1.020]
Epoch 0:   7%|▋         | 89/1305 [00:19<04:25,  4.58it/s, v_num=0, train/loss_step=1.020]
Epoch 0:   7%|▋         | 89/1305 [00:19<04:25,  4.58it/s, v_num=0, train/loss_step=1.230]
Epoch 0:   7%|▋         | 90/1305 [00:19<04:25,  4.58it/s, v_num=0, train/loss_step=1.230]
Epoch 0:   7%|▋         | 90/1305 [00:19<04:25,  4.58it/s, v_num=0, train/loss_step=1.430]
Epoch 0:   7%|▋         | 91/1305 [00:19<04:25,  4.58it/s, v_num=0, train/loss_step=1.430]
Epoch 0:   7%|▋         | 91/1305 [00:19<04:25,  4.58it/s, v_num=0, train/loss_step=1.140]
Epoch 0:   7%|▋         | 92/1305 [00:20<04:24,  4.58it/s, v_num=0, train/loss_step=1.140]
Epoch 0:   7%|▋         | 92/1305 [00:20<04:24,  4.58it/s, v_num=0, train/loss_step=1.190]
Epoch 0:   7%|▋         | 93/1305 [00:20<04:24,  4.58it/s, v_num=0, train/loss_step=1.190]
Epoch 0:   7%|▋         | 93/1305 [00:20<04:24,  4.58it/s, v_num=0, train/loss_step=1.220]
Epoch 0:   7%|▋         | 94/1305 [00:20<04:24,  4.58it/s, v_num=0, train/loss_step=1.220]
Epoch 0:   7%|▋         | 94/1305 [00:20<04:24,  4.58it/s, v_num=0, train/loss_step=1.090]
Epoch 0:   7%|▋         | 95/1305 [00:20<04:24,  4.58it/s, v_num=0, train/loss_step=1.090]
Epoch 0:   7%|▋         | 95/1305 [00:20<04:24,  4.58it/s, v_num=0, train/loss_step=1.070]
Epoch 0:   7%|▋         | 96/1305 [00:20<04:23,  4.58it/s, v_num=0, train/loss_step=1.070]
Epoch 0:   7%|▋         | 96/1305 [00:20<04:23,  4.58it/s, v_num=0, train/loss_step=1.330]
Epoch 0:   7%|▋         | 97/1305 [00:21<04:23,  4.58it/s, v_num=0, train/loss_step=1.330]
Epoch 0:   7%|▋         | 97/1305 [00:21<04:23,  4.58it/s, v_num=0, train/loss_step=1.090]
Epoch 0:   8%|▊         | 98/1305 [00:21<04:23,  4.58it/s, v_num=0, train/loss_step=1.090]
Epoch 0:   8%|▊         | 98/1305 [00:21<04:23,  4.58it/s, v_num=0, train/loss_step=1.130]
Epoch 0:   8%|▊         | 99/1305 [00:21<04:23,  4.58it/s, v_num=0, train/loss_step=1.130]
Epoch 0:   8%|▊         | 99/1305 [00:21<04:23,  4.58it/s, v_num=0, train/loss_step=1.230]
Epoch 0:   8%|▊         | 100/1305 [00:21<04:22,  4.58it/s, v_num=0, train/loss_step=1.230]
Epoch 0:   8%|▊         | 100/1305 [00:21<04:22,  4.58it/s, v_num=0, train/loss_step=0.892]
Epoch 0:   8%|▊         | 101/1305 [00:22<04:22,  4.58it/s, v_num=0, train/loss_step=0.892]
Epoch 0:   8%|▊         | 101/1305 [00:22<04:22,  4.58it/s, v_num=0, train/loss_step=1.220]
Epoch 0:   8%|▊         | 102/1305 [00:22<04:22,  4.58it/s, v_num=0, train/loss_step=1.220]
Epoch 0:   8%|▊         | 102/1305 [00:22<04:22,  4.58it/s, v_num=0, train/loss_step=1.060]
Epoch 0:   8%|▊         | 103/1305 [00:22<04:22,  4.58it/s, v_num=0, train/loss_step=1.060]
Epoch 0:   8%|▊         | 103/1305 [00:22<04:22,  4.58it/s, v_num=0, train/loss_step=0.994]
Epoch 0:   8%|▊         | 104/1305 [00:22<04:22,  4.58it/s, v_num=0, train/loss_step=0.994]
Epoch 0:   8%|▊         | 104/1305 [00:22<04:22,  4.58it/s, v_num=0, train/loss_step=1.330]
Epoch 0:   8%|▊         | 105/1305 [00:22<04:21,  4.58it/s, v_num=0, train/loss_step=1.330]
Epoch 0:   8%|▊         | 105/1305 [00:22<04:21,  4.58it/s, v_num=0, train/loss_step=1.170]
Epoch 0:   8%|▊         | 106/1305 [00:23<04:21,  4.58it/s, v_num=0, train/loss_step=1.170]
Epoch 0:   8%|▊         | 106/1305 [00:23<04:21,  4.58it/s, v_num=0, train/loss_step=1.250]
Epoch 0:   8%|▊         | 107/1305 [00:23<04:21,  4.58it/s, v_num=0, train/loss_step=1.250]
Epoch 0:   8%|▊         | 107/1305 [00:23<04:21,  4.58it/s, v_num=0, train/loss_step=1.140]
Epoch 0:   8%|▊         | 108/1305 [00:23<04:21,  4.59it/s, v_num=0, train/loss_step=1.140]
Epoch 0:   8%|▊         | 108/1305 [00:23<04:21,  4.59it/s, v_num=0, train/loss_step=1.360]
Epoch 0:   8%|▊         | 109/1305 [00:23<04:20,  4.59it/s, v_num=0, train/loss_step=1.360]
Epoch 0:   8%|▊         | 109/1305 [00:23<04:20,  4.59it/s, v_num=0, train/loss_step=1.210]
Epoch 0:   8%|▊         | 110/1305 [00:23<04:20,  4.59it/s, v_num=0, train/loss_step=1.210]
Epoch 0:   8%|▊         | 110/1305 [00:23<04:20,  4.59it/s, v_num=0, train/loss_step=1.560]
Epoch 0:   9%|▊         | 111/1305 [00:24<04:20,  4.59it/s, v_num=0, train/loss_step=1.560]
Epoch 0:   9%|▊         | 111/1305 [00:24<04:20,  4.59it/s, v_num=0, train/loss_step=1.420]
Epoch 0:   9%|▊         | 112/1305 [00:24<04:20,  4.59it/s, v_num=0, train/loss_step=1.420]
Epoch 0:   9%|▊         | 112/1305 [00:24<04:20,  4.59it/s, v_num=0, train/loss_step=1.370]
Epoch 0:   9%|▊         | 113/1305 [00:24<04:19,  4.59it/s, v_num=0, train/loss_step=1.370]
Epoch 0:   9%|▊         | 113/1305 [00:24<04:19,  4.59it/s, v_num=0, train/loss_step=1.040]
Epoch 0:   9%|▊         | 114/1305 [00:24<04:19,  4.59it/s, v_num=0, train/loss_step=1.040]
Epoch 0:   9%|▊         | 114/1305 [00:24<04:19,  4.59it/s, v_num=0, train/loss_step=1.090]
Epoch 0:   9%|▉         | 115/1305 [00:25<04:19,  4.59it/s, v_num=0, train/loss_step=1.090]
Epoch 0:   9%|▉         | 115/1305 [00:25<04:19,  4.59it/s, v_num=0, train/loss_step=1.390]
Epoch 0:   9%|▉         | 116/1305 [00:25<04:19,  4.59it/s, v_num=0, train/loss_step=1.390]
Epoch 0:   9%|▉         | 116/1305 [00:25<04:19,  4.59it/s, v_num=0, train/loss_step=1.140]
Epoch 0:   9%|▉         | 117/1305 [00:25<04:18,  4.59it/s, v_num=0, train/loss_step=1.140]
Epoch 0:   9%|▉         | 117/1305 [00:25<04:18,  4.59it/s, v_num=0, train/loss_step=1.030]
Epoch 0:   9%|▉         | 118/1305 [00:25<04:18,  4.59it/s, v_num=0, train/loss_step=1.030]
Epoch 0:   9%|▉         | 118/1305 [00:25<04:18,  4.59it/s, v_num=0, train/loss_step=1.330]
Epoch 0:   9%|▉         | 119/1305 [00:25<04:18,  4.59it/s, v_num=0, train/loss_step=1.330]
Epoch 0:   9%|▉         | 119/1305 [00:25<04:18,  4.59it/s, v_num=0, train/loss_step=1.080]
Epoch 0:   9%|▉         | 120/1305 [00:26<04:18,  4.59it/s, v_num=0, train/loss_step=1.080]
Epoch 0:   9%|▉         | 120/1305 [00:26<04:18,  4.59it/s, v_num=0, train/loss_step=1.120]
Epoch 0:   9%|▉         | 121/1305 [00:26<04:17,  4.59it/s, v_num=0, train/loss_step=1.120]
Epoch 0:   9%|▉         | 121/1305 [00:26<04:17,  4.59it/s, v_num=0, train/loss_step=1.100]
Epoch 0:   9%|▉         | 122/1305 [00:26<04:17,  4.59it/s, v_num=0, train/loss_step=1.100]
Epoch 0:   9%|▉         | 122/1305 [00:26<04:17,  4.59it/s, v_num=0, train/loss_step=1.090]
Epoch 0:   9%|▉         | 123/1305 [00:26<04:17,  4.59it/s, v_num=0, train/loss_step=1.090]
Epoch 0:   9%|▉         | 123/1305 [00:26<04:17,  4.59it/s, v_num=0, train/loss_step=1.130]
Epoch 0:  10%|▉         | 124/1305 [00:26<04:17,  4.59it/s, v_num=0, train/loss_step=1.130]
Epoch 0:  10%|▉         | 124/1305 [00:26<04:17,  4.59it/s, v_num=0, train/loss_step=1.150]
Epoch 0:  10%|▉         | 125/1305 [00:27<04:16,  4.59it/s, v_num=0, train/loss_step=1.150]
Epoch 0:  10%|▉         | 125/1305 [00:27<04:16,  4.59it/s, v_num=0, train/loss_step=1.340]
Epoch 0:  10%|▉         | 126/1305 [00:27<04:16,  4.59it/s, v_num=0, train/loss_step=1.340]
Epoch 0:  10%|▉         | 126/1305 [00:27<04:16,  4.59it/s, v_num=0, train/loss_step=0.829]
Epoch 0:  10%|▉         | 127/1305 [00:27<04:17,  4.57it/s, v_num=0, train/loss_step=0.829]
Epoch 0:  10%|▉         | 127/1305 [00:27<04:17,  4.57it/s, v_num=0, train/loss_step=1.100]
Epoch 0:  10%|▉         | 128/1305 [00:28<04:17,  4.57it/s, v_num=0, train/loss_step=1.100]
Epoch 0:  10%|▉         | 128/1305 [00:28<04:17,  4.57it/s, v_num=0, train/loss_step=1.250]
Epoch 0:  10%|▉         | 129/1305 [00:28<04:17,  4.57it/s, v_num=0, train/loss_step=1.250]
Epoch 0:  10%|▉         | 129/1305 [00:28<04:17,  4.57it/s, v_num=0, train/loss_step=1.150]
Epoch 0:  10%|▉         | 130/1305 [00:28<04:17,  4.57it/s, v_num=0, train/loss_step=1.150]
Epoch 0:  10%|▉         | 130/1305 [00:28<04:17,  4.57it/s, v_num=0, train/loss_step=1.110]
Epoch 0:  10%|█         | 131/1305 [00:28<04:16,  4.57it/s, v_num=0, train/loss_step=1.110]
Epoch 0:  10%|█         | 131/1305 [00:28<04:16,  4.57it/s, v_num=0, train/loss_step=0.896]
Epoch 0:  10%|█         | 132/1305 [00:28<04:16,  4.57it/s, v_num=0, train/loss_step=0.896]
Epoch 0:  10%|█         | 132/1305 [00:28<04:16,  4.57it/s, v_num=0, train/loss_step=1.250]
Epoch 0:  10%|█         | 133/1305 [00:29<04:16,  4.57it/s, v_num=0, train/loss_step=1.250]
Epoch 0:  10%|█         | 133/1305 [00:29<04:16,  4.57it/s, v_num=0, train/loss_step=1.020]
Epoch 0:  10%|█         | 134/1305 [00:29<04:16,  4.57it/s, v_num=0, train/loss_step=1.020]
Epoch 0:  10%|█         | 134/1305 [00:29<04:16,  4.57it/s, v_num=0, train/loss_step=1.160]
Epoch 0:  10%|█         | 135/1305 [00:29<04:15,  4.57it/s, v_num=0, train/loss_step=1.160]
Epoch 0:  10%|█         | 135/1305 [00:29<04:15,  4.57it/s, v_num=0, train/loss_step=1.100]
Epoch 0:  10%|█         | 136/1305 [00:29<04:15,  4.57it/s, v_num=0, train/loss_step=1.100]
Epoch 0:  10%|█         | 136/1305 [00:29<04:15,  4.57it/s, v_num=0, train/loss_step=1.230]
Epoch 0:  10%|█         | 137/1305 [00:29<04:15,  4.57it/s, v_num=0, train/loss_step=1.230]
Epoch 0:  10%|█         | 137/1305 [00:29<04:15,  4.57it/s, v_num=0, train/loss_step=0.922]
Epoch 0:  11%|█         | 138/1305 [00:30<04:15,  4.57it/s, v_num=0, train/loss_step=0.922]
Epoch 0:  11%|█         | 138/1305 [00:30<04:15,  4.57it/s, v_num=0, train/loss_step=1.340]
Epoch 0:  11%|█         | 139/1305 [00:30<04:14,  4.57it/s, v_num=0, train/loss_step=1.340]
Epoch 0:  11%|█         | 139/1305 [00:30<04:14,  4.57it/s, v_num=0, train/loss_step=1.180]
Epoch 0:  11%|█         | 140/1305 [00:30<04:14,  4.58it/s, v_num=0, train/loss_step=1.180]
Epoch 0:  11%|█         | 140/1305 [00:30<04:14,  4.58it/s, v_num=0, train/loss_step=1.060]
Epoch 0:  11%|█         | 141/1305 [00:30<04:14,  4.58it/s, v_num=0, train/loss_step=1.060]
Epoch 0:  11%|█         | 141/1305 [00:30<04:14,  4.58it/s, v_num=0, train/loss_step=1.170]
Epoch 0:  11%|█         | 142/1305 [00:31<04:14,  4.58it/s, v_num=0, train/loss_step=1.170]
Epoch 0:  11%|█         | 142/1305 [00:31<04:14,  4.58it/s, v_num=0, train/loss_step=1.080]
Epoch 0:  11%|█         | 143/1305 [00:31<04:13,  4.58it/s, v_num=0, train/loss_step=1.080]
Epoch 0:  11%|█         | 143/1305 [00:31<04:13,  4.58it/s, v_num=0, train/loss_step=1.310]
Epoch 0:  11%|█         | 144/1305 [00:31<04:13,  4.58it/s, v_num=0, train/loss_step=1.310]
Epoch 0:  11%|█         | 144/1305 [00:31<04:13,  4.58it/s, v_num=0, train/loss_step=0.867]
Epoch 0:  11%|█         | 145/1305 [00:31<04:13,  4.58it/s, v_num=0, train/loss_step=0.867]
Epoch 0:  11%|█         | 145/1305 [00:31<04:13,  4.58it/s, v_num=0, train/loss_step=1.200]
Epoch 0:  11%|█         | 146/1305 [00:31<04:13,  4.58it/s, v_num=0, train/loss_step=1.200]
Epoch 0:  11%|█         | 146/1305 [00:31<04:13,  4.58it/s, v_num=0, train/loss_step=0.910]
Epoch 0:  11%|█▏        | 147/1305 [00:32<04:12,  4.58it/s, v_num=0, train/loss_step=0.910]
Epoch 0:  11%|█▏        | 147/1305 [00:32<04:12,  4.58it/s, v_num=0, train/loss_step=0.989]
Epoch 0:  11%|█▏        | 148/1305 [00:32<04:12,  4.58it/s, v_num=0, train/loss_step=0.989]
Epoch 0:  11%|█▏        | 148/1305 [00:32<04:12,  4.58it/s, v_num=0, train/loss_step=1.110]
Epoch 0:  11%|█▏        | 149/1305 [00:32<04:12,  4.58it/s, v_num=0, train/loss_step=1.110]
Epoch 0:  11%|█▏        | 149/1305 [00:32<04:12,  4.58it/s, v_num=0, train/loss_step=1.020]
Epoch 0:  11%|█▏        | 150/1305 [00:32<04:12,  4.58it/s, v_num=0, train/loss_step=1.020]
Epoch 0:  11%|█▏        | 150/1305 [00:32<04:12,  4.58it/s, v_num=0, train/loss_step=1.500]
Epoch 0:  12%|█▏        | 151/1305 [00:32<04:12,  4.58it/s, v_num=0, train/loss_step=1.500]
